XYZ RAPID MOZYME PM7 LOG PDBOUT
 candidates/nitrofurantoin.pdb

           Empirical Formula: C8 N4 O5   =    17 atoms

   Ion Atom No.           Label               Charge (Distances are between charged sites predicted by Lewis structure theory)
    1   C    4   (ATOM      4  C2  UNK A   1)   +1  (3.1 Angstroms from anion  O   16, Label: ATOM     16  O4  UNK A   1)
    2   C   13   (ATOM     13  CA  UNK A   1)   +1  (2.7 Angstroms from anion  O   17, Label: ATOM     17  O5  UNK A   1)
                                                    (4.0 Angstroms from anion  O   16, Label: ATOM     16  O4  UNK A   1)
    1   O   16   (ATOM     16  O4  UNK A   1)   -1  (3.1 Angstroms from cation  C    4, Label: ATOM      4  C2  UNK A   1)
                                                    (4.0 Angstroms from cation  C   13, Label: ATOM     13  CA  UNK A   1)
    2   O   17   (ATOM     17  O5  UNK A   1)   -1  (2.7 Angstroms from cation  C   13, Label: ATOM     13  CA  UNK A   1)
 CYCLE:     1 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:   785.455 HEAT:  822.0557
 CYCLE:     2 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:   705.273 HEAT:  670.6215
 CYCLE:     3 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   365.738 HEAT:  440.2897
 CYCLE:     4 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:   692.690 HEAT:  389.7525
 CYCLE:     5 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:   819.332 HEAT:  358.1897
 CYCLE:     6 TIME:   0.027 TIME LEFT:  2.00D  GRAD.:   615.816 HEAT:  332.5441
 CYCLE:     7 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   476.915 HEAT:  314.2102
 CYCLE:     8 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:   270.204 HEAT:  287.5583
 CYCLE:     9 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:   188.666 HEAT:  277.6052
 CYCLE:    10 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   119.038 HEAT:  270.7302
 CYCLE:    11 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   114.240 HEAT:  263.0837
 CYCLE:    12 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   206.419 HEAT:  257.6065
 CYCLE:    13 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:   240.325 HEAT:  256.0806
 CYCLE:    14 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:   156.351 HEAT:  248.9771
 CYCLE:    15 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   104.416 HEAT:  245.5649
 CYCLE:    16 TIME:   0.027 TIME LEFT:  2.00D  GRAD.:    96.537 HEAT:  244.0850
 CYCLE:    17 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    79.436 HEAT:  242.5213
 CYCLE:    18 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    87.364 HEAT:  241.6899
 CYCLE:    19 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:   100.929 HEAT:  240.8974
 CYCLE:    20 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    78.898 HEAT:  239.7907
 CYCLE:    21 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    50.770 HEAT:  238.9891
 CYCLE:    22 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    32.448 HEAT:  238.4510
 CYCLE:    23 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    52.015 HEAT:  238.1682
 CYCLE:    24 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    38.664 HEAT:  237.4752
 CYCLE:    25 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    47.644 HEAT:  237.1571
 CYCLE:    26 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    48.817 HEAT:  236.3976
 CYCLE:    27 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    46.702 HEAT:  236.0273
 CYCLE:    28 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    57.755 HEAT:  235.2629
 CYCLE:    29 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    42.651 HEAT:  234.4955
pipeline_temp/nitrofurantoin.temp
 CYCLE:    31 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    23.041 HEAT:  233.5583
 CYCLE:    32 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    55.196 HEAT:  233.3373
 CYCLE:    33 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    25.033 HEAT:  232.3697
 CYCLE:    34 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    60.752 HEAT:  231.4089
 CYCLE:    35 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    80.396 HEAT:  228.2883
 CYCLE:    36 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:   111.889 HEAT:  222.8472
 CYCLE:    37 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:   220.628 HEAT:  220.7646
 CYCLE:    38 TIME:   0.027 TIME LEFT:  2.00D  GRAD.:   212.025 HEAT:  218.5615
 CYCLE:    39 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:   165.534 HEAT:  214.4182
 CYCLE:    40 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:   139.105 HEAT:  211.9810
 CYCLE:    41 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   116.910 HEAT:  211.4262
 CYCLE:    42 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    48.258 HEAT:  209.0662
 CYCLE:    43 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    80.968 HEAT:  208.9049
 CYCLE:    44 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    35.655 HEAT:  206.8330
 CYCLE:    45 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    51.539 HEAT:  205.2443
 CYCLE:    46 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    69.346 HEAT:  202.2688
 CYCLE:    47 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:   143.925 HEAT:  199.5235
 CYCLE:    48 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:   105.692 HEAT:  193.2620
 CYCLE:    49 TIME:   0.039 TIME LEFT:  2.00D  GRAD.:   154.427 HEAT:  191.1181
 CYCLE:    50 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    78.685 HEAT:  187.4257
 CYCLE:    51 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    89.517 HEAT:  184.8979
 CYCLE:    52 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    40.961 HEAT:  181.2245
 CYCLE:    53 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    54.026 HEAT:  179.3042
 CYCLE:    54 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    49.703 HEAT:  177.7426
 CYCLE:    55 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    54.653 HEAT:  177.4212
 CYCLE:    56 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    34.280 HEAT:  176.7095
 CYCLE:    57 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    36.933 HEAT:  176.5750
 CYCLE:    58 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    21.191 HEAT:  176.2676
 CYCLE:    59 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    36.744 HEAT:  176.1156
pipeline_temp/nitrofurantoin.temp
 CYCLE:    61 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    14.534 HEAT:  175.5953
 CYCLE:    62 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    13.803 HEAT:  175.4251
 CYCLE:    63 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     9.024 HEAT:  175.3591
 CYCLE:    64 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     5.817 HEAT:  175.3457
 CYCLE:    65 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    11.696 HEAT:  175.3245
 CYCLE:    66 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     4.379 HEAT:  175.3079
 CYCLE:    67 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     4.868 HEAT:  175.2910
